alpha,level_1,GMR,Gini,Avg. NDCG@10,Job AHQ,User AHQ,Avg. User-side Rank,Avg. Job-side Rank,MJVD,Runtime,gini_evo,fairness_user.top_rate,fairness_user.bot_rate,fairness_user.top_ndcg,fairness_user.bot_ndcg,fairness_user.top_ahq,fairness_user.bot_ahq,fairness_user.top_rank,fairness_user.bot_rank,fairness_job.top_fill,fairness_job.bot_fill,fairness_job.top_ahq,fairness_job.bot_ahq,fairness_job.top_rank,fairness_job.bot_rank
0.05,0,1.0,0.6266447368421052,0.5116149873677055,0.8139254100212275,0.8139254100212275,7.62,2.58,0.2547951327939637,436.76459789276123,"[0.745, 0.7691082802547771, 0.7127358490566038, 0.6818548387096774, 0.6735294117647059, 0.6524305555555555, 0.6429292929292929, 0.6344370860927152, 0.6266447368421052]",1.0,1.0,0.5537974285749652,0.7382004945703363,0.8639208805011827,0.8050626999423545,7.15,4.1,7.0,5.5,0.9835958299263721,0.6784694622799962,4.0,2.6363636363636362
0.05,1,1.0,0.5794573643410852,0.5299494203966173,0.8296969979218006,0.8296969979218006,7.0,2.87,0.23908061756929147,429.9194812774658,"[0.749, 0.7493506493506493, 0.6485436893203883, 0.637719298245614, 0.6061475409836066, 0.5936507936507937, 0.58515625, 0.5794573643410852]",1.0,1.0,0.4684492175343468,0.8517782560805998,0.8524986770291278,0.836441155583684,7.7,2.45,7.0,6.25,0.9793640971901005,0.719057739934945,4.0,2.6
0.05,2,0.98,0.6332020997375328,0.49445789262445805,0.8236095124577933,0.8236095124577933,7.642857142857143,3.2857142857142856,0.23667881605797325,456.02162679036456,"[0.8019999999999999, 0.826875, 0.7686363636363637, 0.7326415094339623, 0.7152317880794702, 0.6974474474474475, 0.66938202247191, 0.6478436657681941, 0.6362433862433863, 0.6332020997375328]",1.0,1.0,0.5582781909465354,0.925,0.8772985928998995,0.8232601984156386,6.5,1.85,5.75,5.5,0.9846351547374554,0.7204053169029302,3.739130434782609,3.590909090909091
0.05,3,0.99,0.6216621253405995,0.5348851600573971,0.8171497413865708,0.8171497413865708,7.5353535353535355,3.2222222222222223,0.23714368060267893,434.45849418640137,"[0.716, 0.7664473684210525, 0.7595477386934674, 0.7271428571428571, 0.7084507042253521, 0.6889240506329114, 0.6593841642228739, 0.6365168539325843, 0.6293388429752066, 0.6216621253405995]",1.0,0.95,0.598249122993516,0.5264919831412764,0.8427827833608734,0.7702569170343281,7.3,6.7368421052631575,7.0,6.75,0.9736476881126356,0.6936805731697154,4.0,3.4074074074074074
0.05,4,1.0,0.6196808510638298,0.5360790342709373,0.844179921342236,0.844179921342236,6.92,2.95,0.2326963049362528,426.9422690073649,"[0.7849999999999999, 0.7849999999999999, 0.7715962441314554, 0.7323308270676692, 0.7017799352750809, 0.6722222222222223, 0.6458677685950414, 0.627479892761394, 0.6196808510638298]",1.0,1.0,0.5075521521033679,0.9008891280402999,0.8714830839834642,0.8372374729373409,6.5,1.75,7.0,6.0,0.9743869283277551,0.752041201571303,3.7857142857142856,3.0833333333333335
0.1,0,0.99,0.6160777385159011,0.5431988465022503,0.8239015701108225,0.8239015701108225,6.909090909090909,2.707070707070707,0.25046261523117197,436.7177486419678,"[0.745, 0.7652866242038217, 0.6883886255924171, 0.6554166666666668, 0.6395752895752895, 0.6318518518518519, 0.626173285198556, 0.6151245551601423, 0.6156028368794326, 0.6160777385159011]",1.0,1.0,0.6299282650424024,0.7704640952416318,0.8872105441059324,0.8039426922510831,4.95,3.95,7.0,5.0,0.9835958299263721,0.6633919650946201,4.0,2.7
0.1,1,0.98,0.6192307692307693,0.5221026452423327,0.824756255328857,0.824756255328857,7.520408163265306,2.7244897959183674,0.23908061756929147,432.5070381164551,"[0.749, 0.7467532467532468, 0.6694174757281554, 0.6649572649572649, 0.663953488372093, 0.637410071942446, 0.6271626297577855, 0.6154237288135593, 0.6173400673400673, 0.6192307692307693]",1.0,1.0,0.4526759736950604,0.8517782560805998,0.8443230647846347,0.8395634180350147,8.3,2.3,7.0,6.75,0.9793640971901005,0.7112561571348641,4.0,2.111111111111111
0.1,2,0.96,0.6478082191780822,0.5232524667625917,0.8291281743101391,0.8291281743101391,7.364583333333333,3.28125,0.2366788160579732,425.67920684814453,"[0.8019999999999999, 0.82, 0.7605022831050228, 0.7278625954198473, 0.7093220338983051, 0.6900621118012422, 0.6634502923976608, 0.651412429378531, 0.6502777777777778, 0.6478082191780822]",1.0,1.0,0.5916115242798687,0.925,0.8853459685434663,0.8232601984156386,6.15,1.85,6.25,4.75,0.9843218475195783,0.7203308911017745,3.6,3.210526315789474
0.1,3,0.97,0.6575880758807588,0.5332904401515787,0.81904712637795,0.81904712637795,7.402061855670103,3.3092783505154637,0.23714368060267893,448.9050507545471,"[0.716, 0.7690789473684211, 0.7836683417085426, 0.7605691056910568, 0.7381118881118882, 0.7223270440251572, 0.6895348837209302, 0.6644846796657381, 0.6595890410958904, 0.6575880758807588]",1.0,1.0,0.5837958816776215,0.5008891280403,0.8390957168524679,0.769676894310083,7.65,6.7,7.0,6.5,0.9736476881126356,0.6957438470676867,4.0,3.269230769230769
0.1,4,1.0,0.6209762532981531,0.5587382326136072,0.8462981145639107,0.8462981145639107,6.42,2.88,0.2326963049362528,427.01947689056396,"[0.7849999999999999, 0.78125, 0.769718309859155, 0.7259398496240601, 0.6903225806451613, 0.6636627906976744, 0.637087912087912, 0.632258064516129, 0.626657824933687, 0.6209762532981531]",1.0,1.0,0.5251122415974148,0.9008891280402999,0.8731411653777528,0.8344413988080609,5.95,2.1,7.0,5.25,0.9743869283277551,0.7484021654132291,3.7857142857142856,2.4285714285714284
0.15,0,1.0,0.6195924764890283,0.5245988050364998,0.8160234555246183,0.8160234555246183,7.34,2.6,0.2547951327939637,503.60774993896484,"[0.745, 0.7678343949044586, 0.7225118483412322, 0.6985943775100402, 0.676978417266187, 0.6603678929765886, 0.6314696485623003, 0.6281645569620253, 0.6245283018867924, 0.6195924764890283]",1.0,1.0,0.6283959840360763,0.7532519943535354,0.880924334988707,0.8018336581265402,5.1,4.3,7.0,5.5,0.9835958299263721,0.675106287460147,4.0,2.272727272727273
0.15,1,1.0,0.56440329218107,0.5428234914843678,0.8307552207792971,0.8307552207792971,6.86,2.96,0.23908061756929147,488.00206184387207,"[0.749, 0.746103896103896, 0.641747572815534, 0.6151982378854626, 0.5776150627615062, 0.5690082644628098, 0.56440329218107]",1.0,1.0,0.4898289734121885,0.8684449227472664,0.8564760292592842,0.844358409898582,7.1,1.8,7.0,5.5,0.9793640971901005,0.7157128321919851,4.0,2.4545454545454546
0.15,2,0.97,0.6680592991913746,0.5160445275840863,0.8257678879409893,0.8257678879409893,7.65979381443299,3.1649484536082473,0.2331200151561553,459.0687155723572,"[0.8019999999999999, 0.829375, 0.7704545454545455, 0.7386792452830189, 0.7161129568106313, 0.701063829787234, 0.6835243553008595, 0.6710526315789475, 0.6690735694822888, 0.6680592991913746]",1.0,1.0,0.5916115242798687,0.9166666666666666,0.8847644089629716,0.8216451949414019,6.25,2.05,6.25,5.25,0.9843218475195783,0.71839273819009,3.6,2.857142857142857
0.15,3,0.97,0.65,0.5464825570837769,0.8219461341172258,0.8219461341172258,7.144329896907217,3.2783505154639174,0.23714368060267893,445.5887794494629,"[0.716, 0.7664473684210525, 0.7826633165829145, 0.758130081300813, 0.7335664335664336, 0.7138364779874214, 0.6854651162790698, 0.6605555555555556, 0.6535326086956521, 0.65]",1.0,0.85,0.5693426403617271,0.5665252796218505,0.8373910041243564,0.7732460448940335,7.75,6.352941176470588,7.0,6.25,0.9736476881126356,0.6983014701433032,4.0,3.32
0.15,4,0.98,0.6111825192802056,0.5577336398398142,0.8478586408507668,0.8478586408507668,6.469387755102041,2.857142857142857,0.2326963049362528,448.5419988632202,"[0.7849999999999999, 0.7887500000000001, 0.7686915887850467, 0.7252808988764045, 0.6901929260450161, 0.6616279069767442, 0.6341095890410959, 0.6235449735449736, 0.6094315245478036, 0.6111825192802056]",1.0,1.0,0.5242188187700345,0.8959997289944672,0.8758918916930248,0.8356701242400938,5.85,2.15,7.0,6.0,0.9743869283277551,0.753397560733822,3.7857142857142856,2.75
0.2,0,0.99,0.616887417218543,0.5460888103936646,0.8253152117524598,0.8253152117524598,6.898989898989899,2.717171717171717,0.2547951327939637,440.56546688079834,"[0.745, 0.7621019108280255, 0.7, 0.6694214876033058, 0.6337735849056604, 0.6373646209386281, 0.6395833333333333, 0.6217171717171717, 0.62, 0.616887417218543]",1.0,0.95,0.5897238497262173,0.7958008988691972,0.8820265313948472,0.8106191296488872,6.0,3.526315789473684,7.0,5.5,0.9835958299263721,0.679862770600745,4.0,2.5
0.2,1,0.97,0.6198961937716263,0.5435866530289538,0.8326100338545752,0.8326100338545752,6.917525773195877,2.917525773195876,0.23792337669291933,443.2667096455892,"[0.749, 0.7493506493506493, 0.6533980582524272, 0.6512987012987013, 0.6511904761904762, 0.6328996282527881, 0.6155913978494624, 0.6143109540636043, 0.6171328671328672, 0.6198961937716263]",1.0,1.0,0.45381966638379484,0.8517782560805998,0.8465735384630919,0.8404021718970455,8.15,2.2,7.0,5.25,0.9793640971901005,0.7185231392900068,4.0,1.8095238095238095
0.2,2,0.97,0.6593922651933701,0.529281368134078,0.8295220348968254,0.8295220348968254,7.371134020618556,3.082474226804124,0.2366788160579732,437.83116340637207,"[0.8019999999999999, 0.821875, 0.767351598173516, 0.7318181818181818, 0.7091973244147157, 0.6854740061162079, 0.6663265306122449, 0.661965811965812, 0.6623249299719888, 0.6593922651933701]",1.0,1.0,0.5722688839181418,0.9166666666666666,0.8782163804713982,0.8236437676570059,6.8,1.95,6.5,5.25,0.9840904266222565,0.7134084220267068,3.5,3.1904761904761907
0.2,3,0.98,0.6468023255813954,0.5382502076712721,0.8205340096832362,0.8205340096832362,7.275510204081633,3.142857142857143,0.23714368060267899,431.23555183410645,"[0.716, 0.7572368421052632, 0.7753807106598984, 0.743801652892562, 0.7137992831541219, 0.6859477124183007, 0.6822981366459627, 0.6586309523809524, 0.6456140350877193, 0.6468023255813954]",1.0,0.95,0.5837958816776215,0.5221049778889129,0.8475042271889249,0.7638739058935157,6.95,7.2105263157894735,7.0,6.75,0.9736476881126356,0.6981855718467391,4.0,2.7777777777777777
0.2,4,1.0,0.6204109589041096,0.5416225461045471,0.8465220438943908,0.8465220438943908,6.66,2.98,0.2326963049362528,419.56400871276855,"[0.7849999999999999, 0.79, 0.7700934579439253, 0.7279026217228465, 0.6948387096774193, 0.6619883040935672, 0.6338440111420612, 0.6236263736263736, 0.6204109589041096]",1.0,1.0,0.5208211010188867,0.9008891280402999,0.8703157193188149,0.8370433412537341,6.4,1.85,7.0,5.0,0.9743869283277551,0.7588859707852081,3.7857142857142856,2.75
0.25,0,1.0,0.6110932475884244,0.5292982949309237,0.8224538383693633,0.8224538383693633,7.16,2.64,0.2547951327939637,530.6394100189209,"[0.745, 0.7589171974522293, 0.7038095238095238, 0.6676229508196722, 0.6608208955223881, 0.6354671280276817, 0.6266666666666667, 0.6179738562091504, 0.6156957928802589, 0.6110932475884244]",1.0,1.0,0.5917655963056967,0.7560108539257374,0.8633557293336145,0.808117311570394,6.95,3.65,7.0,5.75,0.9835958299263721,0.6774045870261228,4.0,2.130434782608696
0.25,1,1.0,0.5898523985239852,0.5282216712803202,0.8285091364788871,0.8285091364788871,7.14,3.16,0.23792337669291933,429.5501708984375,"[0.749, 0.75, 0.6728155339805826, 0.6440425531914894, 0.6318181818181818, 0.6030075187969925, 0.5940740740740741, 0.5898523985239852]",1.0,1.0,0.4731623067455219,0.8324356157188728,0.8492889223248969,0.8302734218541126,7.8,2.8,7.0,6.0,0.9793640971901005,0.712619911755317,4.0,2.25
0.25,2,0.99,0.636737400530504,0.4998888716955287,0.8234658031003023,0.8234658031003023,7.686868686868687,3.121212121212121,0.2366788160579732,503.34322452545166,"[0.8019999999999999, 0.811875, 0.7587155963302752, 0.7241444866920153, 0.7102006688963212, 0.6901215805471125, 0.6642450142450143, 0.6546575342465754, 0.645710455764075, 0.636737400530504]",1.0,1.0,0.5916115242798687,0.9394532413158944,0.8849759665001595,0.826449618859326,6.2,1.55,6.0,5.75,0.9845545285642129,0.7203427404147016,3.625,2.9130434782608696
0.25,3,0.97,0.6473837209302326,0.5368747246174321,0.8189574166280521,0.8189574166280521,7.443298969072165,3.185567010309278,0.23714368060267893,416.32699966430664,"[0.716, 0.7493421052631579, 0.7693877551020408, 0.7291666666666666, 0.7183636363636363, 0.6921052631578947, 0.6684615384615384, 0.6532738095238095, 0.648533724340176, 0.6473837209302326]",0.95,0.95,0.6311253952809558,0.4895278945086306,0.8542074200053202,0.764131579179317,6.526315789473684,7.315789473684211,7.0,6.5,0.9736476881126356,0.6921062386656013,4.0,3.269230769230769
0.25,4,0.99,0.6103825136612022,0.5635050253701623,0.8496535486872857,0.8496535486872857,6.303030303030303,2.5656565656565657,0.23450120280919173,408.45179557800293,"[0.7849999999999999, 0.788125, 0.7607476635514019, 0.7205660377358492, 0.6840983606557377, 0.6482035928143712, 0.6314285714285715, 0.6229805013927576, 0.6097260273972603, 0.6103825136612022]",1.0,0.95,0.5220882792964039,0.9483043453055788,0.8775244264461921,0.8413495079477042,5.9,1.263157894736842,7.0,5.0,0.9743869283277551,0.7591592078212663,3.7857142857142856,2.45
0.3,0,0.99,0.6123239436619718,0.5436469387071264,0.8263899201040871,0.8263899201040871,6.717171717171717,2.686868686868687,0.2547951327939637,399.5659351348877,"[0.745, 0.7576433121019108, 0.6842857142857144, 0.6575, 0.6251908396946565, 0.6209558823529412, 0.614748201438849, 0.6144128113879004, 0.6114840989399293, 0.6123239436619718]",1.0,1.0,0.6113628013158583,0.7862373390809183,0.8826239613780704,0.8077699202239227,5.45,3.45,7.0,4.5,0.9835958299263721,0.6731474925648308,4.0,2.5
0.3,1,1.0,0.6042857142857143,0.5299994743688882,0.828898083067163,0.828898083067163,7.09,2.77,0.23792337669291933,432.26802349090576,"[0.749, 0.7415584415584415, 0.6612745098039217, 0.6526315789473685, 0.6407258064516129, 0.6263358778625954, 0.6190036900369004, 0.6105072463768116, 0.612589928057554, 0.6042857142857143]",1.0,1.0,0.48625957688974797,0.8517782560805998,0.854016851621064,0.8404021718970455,7.25,2.2,7.0,6.25,0.9793640971901005,0.7156667556319433,4.0,2.16
0.3,2,1.0,0.635792349726776,0.50569003717968,0.8253470056595321,0.8253470056595321,7.66,2.72,0.2366788160579732,432.1563243865967,"[0.8019999999999999, 0.8099999999999999, 0.7573394495412844, 0.7219696969696969, 0.6956666666666667, 0.6791411042944786, 0.67, 0.6516806722689076, 0.6417355371900826, 0.635792349726776]",1.0,1.0,0.573162306745522,0.925,0.8828607119847117,0.8252587711312428,6.3,1.75,6.25,5.75,0.9838301973147736,0.714424546519428,3.56,2.5217391304347827
0.3,3,0.94,0.6508955223880597,0.5654975299176592,0.8266995313075568,0.8266995313075568,6.882978723404255,3.0319148936170213,0.23714368060267893,410.73834896087646,"[0.716, 0.7572368421052632, 0.7439086294416244, 0.7154008438818564, 0.678996282527881, 0.663103448275862, 0.6555555555555556, 0.6525157232704403, 0.6542813455657492, 0.6508955223880597]",1.0,0.85,0.5802264851551808,0.5707245696482512,0.8425133007768995,0.7688951103246828,7.4,6.705882352941177,7.0,6.25,0.9736476881126356,0.696550589853336,4.0,2.88
0.3,4,0.98,0.6147222222222222,0.552085885340038,0.8503596693254554,0.8503596693254554,6.1938775510204085,2.86734693877551,0.23450120280919173,409.8714590072632,"[0.7849999999999999, 0.79, 0.775233644859813, 0.7212686567164178, 0.680944625407166, 0.649099099099099, 0.6278097982708933, 0.6208215297450426, 0.6134078212290504, 0.6147222222222222]",1.0,0.95,0.5220053934192622,0.9317009307379088,0.8765999832612528,0.839398477789481,5.85,1.5789473684210527,7.0,4.75,0.9743869283277551,0.7634733004409835,3.7857142857142856,2.4210526315789473
0.4,0,0.98,0.601685393258427,0.5630633930630756,0.8303187613544585,0.8303187613544585,6.377551020408164,2.9285714285714284,0.25046261523117197,407.64451026916504,"[0.745, 0.7614649681528662, 0.667142857142857, 0.6367521367521367, 0.6123999999999999, 0.5988372093023255, 0.5971264367816091, 0.5986692015209125, 0.6001886792452831, 0.601685393258427]",1.0,1.0,0.6265711470028956,0.7729277904537584,0.886388413928256,0.8095320590076935,5.15,3.6,7.0,4.25,0.9835958299263721,0.6757658393825048,4.0,2.823529411764706
0.4,1,1.0,0.6063706563706563,0.5270735641387777,0.8272494209722587,0.8272494209722587,7.12,2.99,0.23792337669291933,412.80508041381836,"[0.749, 0.7487012987012986, 0.6642156862745099, 0.6561674008810573, 0.6504098360655737, 0.612890625, 0.6112403100775194, 0.6063706563706563]",1.0,1.0,0.48854696226721683,0.8324356157188728,0.851957502647174,0.8297488384044968,7.35,2.85,7.0,6.25,0.9793640971901005,0.710804409466697,4.0,2.64
0.4,2,0.99,0.6360824742268041,0.49396300051819525,0.8226689232106329,0.8226689232106329,7.94949494949495,3.111111111111111,0.2366788160579732,410.3420575459798,"[0.8019999999999999, 0.8099999999999999, 0.7591743119266054, 0.7310606060606061, 0.7105960264900663, 0.6940119760479042, 0.6731843575418994, 0.6596, 0.6406493506493507, 0.6360824742268041]",1.0,1.0,0.5258382804405823,0.925,0.8686664760245579,0.8260016294770217,7.5,1.7,6.0,5.75,0.9845607955131296,0.7180204170822313,3.625,3.130434782608696
0.4,3,0.97,0.6180781758957654,0.5578686508537415,0.8236481056946061,0.8236481056946061,7.010309278350515,3.2577319587628866,0.23714368060267893,402.09102630615234,"[0.716, 0.7473684210526316, 0.721938775510204, 0.6775862068965518, 0.6546692607003891, 0.6456363636363636, 0.6299307958477509, 0.6228187919463087, 0.6164473684210526, 0.6180781758957654]",1.0,0.85,0.6153423693561944,0.5649723354766832,0.8507450956105018,0.7692506140762045,6.65,6.764705882352941,7.0,5.75,0.9736476881126356,0.6909397270901614,4.0,3.260869565217391
0.4,4,1.0,0.6075999999999999,0.5522183596650049,0.8477893714424017,0.8477893714424017,6.42,2.83,0.2326963049362528,423.30455780029297,"[0.7849999999999999, 0.791875, 0.7738317757009346, 0.7279026217228465, 0.6853697749196141, 0.6544117647058824, 0.6327777777777778, 0.6154054054054054, 0.6132707774798928, 0.6075999999999999]",1.0,1.0,0.5352743423347811,0.899356847033974,0.8778640604751115,0.8363264711488423,5.55,1.95,7.0,5.25,0.9743869283277551,0.7576840804538486,3.7857142857142856,2.380952380952381
