p_accept,level_1,GMR,Gini,Avg. NDCG@10,Job AHQ,User AHQ,Avg. User-side Rank,Avg. Job-side Rank,MJVD,Runtime,gini_evo,fairness_user.top_rate,fairness_user.bot_rate,fairness_user.top_ndcg,fairness_user.bot_ndcg,fairness_user.top_ahq,fairness_user.bot_ahq,fairness_user.top_rank,fairness_user.bot_rank,fairness_job.top_fill,fairness_job.bot_fill,fairness_job.top_ahq,fairness_job.bot_ahq,fairness_job.top_rank,fairness_job.bot_rank
0.1,0,0.72,0.8104887983706721,0.6348946440863339,0.8348399759444118,0.8348399759444118,6.638888888888889,2.5972222222222223,0.25046261523117197,402.8161394185034,"[0.745, 0.7792993630573248, 0.7892523364485982, 0.7985074626865671, 0.7943037974683544, 0.8028089887640449, 0.8051898734177214, 0.8067441860465117, 0.8086580086580086, 0.8104887983706721]",0.7,1.0,0.7142857142857143,0.75,0.9011328463846621,0.8030678273613123,5.642857142857143,4.25,7.0,5.0,0.9835958299263721,0.6735508157398964,4.0,2.2
0.1,1,0.71,0.8006198347107437,0.6773216577120552,0.8534908226774116,0.8534908226774116,5.633802816901408,2.6901408450704225,0.23947026496836085,406.303866704305,"[0.749, 0.787012987012987, 0.7913461538461538, 0.7906976744186046, 0.7907894736842105, 0.7908695652173913, 0.7979057591623037, 0.8010739856801908, 0.7980176211453744, 0.8006198347107437]",0.7,0.9,0.5714285714285714,0.9056127775368878,0.8756317882186109,0.8424888708150836,7.142857142857143,2.0,7.0,4.25,0.9793640971901005,0.7211149652082266,4.0,1.8823529411764706
0.1,2,0.75,0.8021839080459771,0.6876681595057472,0.8595957142475874,0.8595957142475874,5.28,3.2266666666666666,0.22857643352175736,408.730525970459,"[0.762, 0.8019480519480521, 0.805072463768116, 0.8007874015748031, 0.7901360544217686, 0.787308868501529, 0.7882022471910112, 0.7954308093994777, 0.796829268292683, 0.8021839080459771]",0.85,0.95,0.7362803299300968,0.9473684210526315,0.9160049572562836,0.8230681965392822,4.0588235294117645,1.9473684210526316,7.0,3.25,0.9838943399406935,0.723576257764054,3.7857142857142856,2.769230769230769
0.1,3,0.8,0.7346153846153847,0.6217882499292819,0.8312437171153342,0.8312437171153342,6.825,2.95,0.23827492793679603,402.3223831540063,"[0.716, 0.75, 0.7514778325123153, 0.7476, 0.7465753424657534, 0.7451515151515151, 0.7417808219178083, 0.7406329113924051, 0.7326603325415677, 0.7346153846153847]",0.85,0.8,0.6680121874769425,0.6075116337854922,0.8628815306221798,0.768331332621843,6.0588235294117645,6.6875,7.0,5.75,0.9736476881126356,0.6810167301031104,4.0,2.391304347826087
0.1,4,0.71,0.8104166666666666,0.7301117652637205,0.8813557056773853,0.8813557056773853,4.084507042253521,2.647887323943662,0.23165918557349655,404.4935385386149,"[0.746, 0.7831168831168831, 0.7975961538461538, 0.801923076923077, 0.8049019607843138, 0.805043227665706, 0.8079634464751958, 0.8109112709832134, 0.8099999999999999, 0.8104166666666666]",0.75,0.9,0.5085521016524601,0.9659362670685856,0.8625897534737743,0.853101767174975,6.6,1.2222222222222223,7.0,2.0,0.9801531151769537,0.7924362469676849,4.0,1.5
0.3,0,0.9,0.6962915601023018,0.5569296766044501,0.8234518862751017,0.8234518862751017,7.1,2.8777777777777778,0.25046261523117197,406.0561873696067,"[0.745, 0.7640127388535032, 0.7476525821596244, 0.7430501930501932, 0.7209030100334448, 0.7100609756097561, 0.7054285714285714, 0.6929347826086957, 0.6957894736842105, 0.6962915601023018]",0.95,0.9,0.6013067762332678,0.8429853640231086,0.8620653585613084,0.823267507976099,6.894736842105263,2.388888888888889,7.0,5.25,0.9835958299263721,0.6814221001032029,4.0,2.857142857142857
0.3,1,0.95,0.6900000000000001,0.5223549332723417,0.8272448436009345,0.8272448436009345,7.463157894736842,2.705263157894737,0.23792337669291933,412.90438175201416,"[0.749, 0.7792207792207793, 0.7514423076923077, 0.7375502008032129, 0.7269503546099291, 0.7249185667752442, 0.7083586626139817, 0.6991279069767442, 0.6901129943502825, 0.6900000000000001]",0.95,0.9,0.497125140966465,0.8898768089336665,0.8564241010251744,0.8417239487144768,7.2631578947368425,2.0555555555555554,7.0,6.25,0.9793640971901005,0.7169678732189873,4.0,2.44
0.3,2,0.77,0.7862559241706161,0.6822298049749553,0.8599895424150397,0.8599895424150397,5.220779220779221,3.142857142857143,0.2285764335217574,415.1829843935759,"[0.774, 0.8009554140127388, 0.7952380952380953, 0.77421875, 0.7656996587030717, 0.7616923076923078, 0.7679487179487179, 0.7715425531914895, 0.7793233082706766, 0.7862559241706161]",0.9,1.0,0.6755865789835347,0.925,0.9027602407716994,0.8217839564222154,5.333333333333333,2.0,7.0,3.0,0.9838943399406934,0.7344170712800472,3.5714285714285716,2.0
0.3,3,0.96,0.652710027100271,0.5491630269743872,0.8205314425262523,0.8205314425262523,7.364583333333333,2.9895833333333335,0.23714368060267893,398.62632751464844,"[0.716, 0.7473684210526316, 0.723134328358209, 0.7100823045267489, 0.697653429602888, 0.6804918032786885, 0.6759938837920489, 0.6749275362318841, 0.6641666666666667, 0.652710027100271]",1.0,0.95,0.6016062410330225,0.5205855167182026,0.8483634875324734,0.7658400015524572,6.9,7.052631578947368,7.0,6.75,0.9736476881126356,0.6929128778209983,4.0,2.7777777777777777
0.3,4,0.89,0.7137333333333333,0.615443567106664,0.8586701806209756,0.8586701806209756,5.651685393258427,2.438202247191011,0.2326963049362528,425.83160400390625,"[0.748, 0.7732258064516129, 0.7404306220095693, 0.7439271255060729, 0.7310714285714285, 0.7221311475409836, 0.715137614678899, 0.7142441860465116, 0.7186111111111111, 0.7137333333333333]",0.95,1.0,0.45581573509024476,0.8343941401449261,0.8610705720955849,0.8303115648877991,6.894736842105263,2.9,7.0,4.25,0.9799173292817758,0.7636561669794669,3.7857142857142856,1.588235294117647
0.5,0,0.99,0.6233118971061093,0.5296155758030113,0.8178312897459896,0.8178312897459896,7.292929292929293,2.7373737373737375,0.2547951327939637,400.8359909057617,"[0.745, 0.7614649681528662, 0.713679245283019, 0.6836, 0.6715328467153284, 0.6513698630136986, 0.635430463576159, 0.6271986970684039, 0.6222580645161291, 0.6233118971061093]",1.0,1.0,0.5875573416043103,0.7553297095812912,0.8622146001575486,0.8037989684065113,6.65,3.9,7.0,5.75,0.9835958299263721,0.6787364204071328,4.0,3.0434782608695654
0.5,1,0.98,0.6303571428571428,0.54482256030671,0.8330668322721072,0.8330668322721072,6.714285714285714,3.0408163265306123,0.23792337669291933,423.63297939300537,"[0.749, 0.7623376623376623, 0.6954106280193237, 0.6751063829787234, 0.6574803149606299, 0.6331460674157303, 0.6272058823529412, 0.6303636363636363, 0.6284172661870503, 0.6303571428571428]",1.0,0.95,0.5378658179227706,0.843041187410842,0.8685495239545219,0.8340929492866076,5.85,2.789473684210526,7.0,5.0,0.9793640971901005,0.722317274476727,4.0,2.5
0.5,2,0.98,0.6645251396648044,0.5435165179009714,0.8354402647423997,0.8354402647423997,7.224489795918367,3.0306122448979593,0.2366788160579732,407.03505277633667,"[0.775, 0.790127388535032, 0.7632701421800948, 0.7440711462450593, 0.7270833333333334, 0.7104430379746836, 0.6832344213649851, 0.6782420749279539, 0.6700564971751413, 0.6645251396648044]",1.0,1.0,0.5678103593554011,0.9289064826317887,0.8715989523817814,0.8239600005443004,8.0,1.9,7.0,5.0,0.9838943399406934,0.727268717435662,3.4642857142857144,3.15
0.5,3,0.99,0.6071906354515051,0.5375985096515886,0.8182952093195132,0.8182952093195132,7.484848484848484,3.3636363636363638,0.23831360210743915,541.2529706954956,"[0.716, 0.7506578947368421, 0.7072864321608041, 0.6844827586206896, 0.663953488372093, 0.6427797833935018, 0.6226643598615917, 0.6146258503401361, 0.6112794612794612, 0.6071906354515051]",1.0,0.95,0.5851158842010136,0.505501563321243,0.8359976860456044,0.7631774180435092,8.0,7.473684210526316,7.0,6.25,0.9736476881126356,0.6905378072359909,4.0,3.6
0.5,4,0.97,0.6332786885245902,0.5740618471725855,0.8543955099156766,0.8543955099156766,6.11340206185567,2.484536082474227,0.23269630493625276,466.6906992594401,"[0.756, 0.7615384615384615, 0.7236842105263157, 0.6851020408163265, 0.6698501872659175, 0.6535460992907801, 0.6448453608247423, 0.6389261744966442, 0.635430463576159, 0.6332786885245902]",1.0,1.0,0.4213665352403164,0.8351158842010135,0.8517849673370821,0.8298981315344467,7.9,3.05,7.0,4.5,0.9801504453185812,0.7654887435841801,3.642857142857143,2.111111111111111
0.7,0,1.0,0.5719931271477663,0.5118929209203071,0.8172658582946472,0.8172658582946472,7.51,2.73,0.24876040164471855,413.1438732147217,"[0.752, 0.7525477707006369, 0.6966666666666667, 0.6524489795918367, 0.621268656716418, 0.5951957295373665, 0.579861111111111, 0.5751724137931035, 0.5719931271477663]",1.0,1.0,0.6057896495923585,0.7375573416043103,0.8668255992347836,0.8090790675400081,6.25,3.6,7.0,5.5,0.9835958299263721,0.6830600595342093,4.0,3.1818181818181817
0.7,1,1.0,0.5775471698113208,0.5335454907311842,0.8296788158441848,0.8296788158441848,7.1,3.15,0.23792337669291933,414.0545129776001,"[0.749, 0.753896103896104, 0.6631067961165049, 0.6352173913043478, 0.6212550607287449, 0.5913127413127414, 0.5857414448669201, 0.5775471698113208]",1.0,1.0,0.5020687893773107,0.8517782560805998,0.8561231485815135,0.8404021718970455,7.15,2.2,7.0,6.25,0.9793640971901005,0.7152746611401859,4.0,2.6
0.7,2,1.0,0.6173854447439353,0.49923731704542085,0.8254397938259097,0.8254397938259097,7.85,3.15,0.23312001515615524,419.20173168182373,"[0.782, 0.7949367088607595, 0.747196261682243, 0.7085271317829458, 0.687542662116041, 0.6645962732919255, 0.6473837209302326, 0.6388268156424581, 0.629291553133515, 0.6173854447439353]",1.0,1.0,0.5564956400788553,0.925,0.8729597414014553,0.8232601984156386,7.2,1.85,6.5,6.25,0.9843134430183019,0.7173129621598848,3.4615384615384617,3.16
0.7,3,0.99,0.5922872340425532,0.5341962828280271,0.8171550404729888,0.8171550404729888,7.474747474747475,3.303030303030303,0.23714368060267899,444.4412589073181,"[0.716, 0.7651315789473684, 0.7801507537688442, 0.741869918699187, 0.7057894736842105, 0.6824921135646689, 0.6444444444444445, 0.6285515320334262, 0.6005376344086022, 0.5922872340425532]",1.0,0.95,0.598249122993516,0.5227347236439704,0.8450694185769831,0.7622640049647892,7.15,7.2105263157894735,7.0,6.25,0.9736476881126356,0.6987867380873201,4.0,3.36
0.7,4,1.0,0.5842281879194631,0.5584747675766628,0.8506357135728889,0.8506357135728889,6.21,2.85,0.23269630493625276,579.1139602661133,"[0.77, 0.7619496855345912, 0.7063981042654028, 0.6855102040816327, 0.6415750915750916, 0.597766323024055, 0.5938775510204082, 0.5877104377104377, 0.5842281879194631]",1.0,1.0,0.4864269608739605,0.868699487395701,0.8716751890694621,0.836130548059641,6.65,2.0,7.0,5.0,0.9799748510765901,0.7599379022400738,3.642857142857143,3.0
0.9,0,1.0,0.5563197026022305,0.5119806746179479,0.8217489832625567,0.8217489832625567,7.4,2.99,0.24876040164471855,478.4519672393799,"[0.752, 0.7601910828025478, 0.6944976076555024, 0.6326446280991735, 0.5793893129770993, 0.5611940298507463, 0.5563197026022305]",1.0,1.0,0.578029467982525,0.7526088413875094,0.8670595905850471,0.812412048469659,7.15,3.2,7.0,6.0,0.9835958299263721,0.6911432080393501,4.0,3.75
0.9,1,0.99,0.5571729957805907,0.5552351270347816,0.8336319779176743,0.8336319779176743,6.666666666666667,3.1414141414141414,0.2390806175692915,470.7458019256592,"[0.749, 0.7448051948051948, 0.6228155339805825, 0.5809417040358744, 0.5590909090909091, 0.5555793991416309, 0.555982905982906, 0.5563829787234043, 0.5567796610169491, 0.5571729957805907]",1.0,0.95,0.5220925740834841,0.8966086906111577,0.8599072655804447,0.8483928330006277,6.55,1.5263157894736843,7.0,5.0,0.9793640971901005,0.7195056185042236,4.0,2.6
0.9,2,1.0,0.5892757660167132,0.47358247061294784,0.8211799091254677,0.8211799091254677,7.94,3.2,0.2366788160579732,524.7235298156738,"[0.8019999999999999, 0.82125, 0.7655251141552512, 0.7241573033707865, 0.6806188925081433, 0.634660766961652, 0.6032394366197182, 0.5892757660167132]",1.0,1.0,0.5258382804405823,0.931119907982561,0.8707141097421056,0.8248346153850891,7.25,1.75,5.75,6.25,0.9846070187663544,0.7265868298294623,3.739130434782609,3.16
0.9,3,1.0,0.590406976744186,0.5323663378985561,0.8179353815748498,0.8179353815748498,7.36,3.24,0.23714368060267899,457.01873302459717,"[0.716, 0.7638157894736842, 0.7823232323232323, 0.7434426229508196, 0.7039007092198581, 0.6525641025641026, 0.6289634146341464, 0.6026470588235294, 0.590406976744186]",1.0,1.0,0.5837958816776215,0.4959997289944672,0.8441037647060001,0.754311819231518,7.3,8.05,7.0,6.5,0.9736476881126356,0.6982229754691728,4.0,3.0384615384615383
0.9,4,1.0,0.5888059701492537,0.5599113741636782,0.8510467446871055,0.8510467446871055,6.19,2.83,0.2326963049362528,463.9849662780762,"[0.7859999999999999, 0.7731250000000001, 0.7617924528301886, 0.7106060606060606, 0.6629139072847682, 0.6073170731707317, 0.5919161676646707, 0.5888059701492537]",1.0,1.0,0.5374349434396785,0.8702317684020269,0.8776849463198136,0.836321756347397,5.5,2.1,7.0,4.75,0.9793722324595819,0.7586750200589085,3.7857142857142856,2.210526315789474
1.0,0,1.0,0.5328897338403042,0.5381899993584629,0.8268695707004935,0.8268695707004935,6.67,2.93,0.24876040164471855,502.0343462626139,"[0.752, 0.7621019108280255, 0.6710526315789475, 0.5985477178423236, 0.5415384615384615, 0.5328897338403042]",1.0,1.0,0.6136501866933273,0.7375573416043103,0.8822318555188577,0.8000367962624095,5.55,4.4,7.0,5.0,0.9835958299263721,0.677953621340716,4.0,2.8
1.0,1,1.0,0.5389830508474576,0.5358937505256958,0.8304113149901806,0.8304113149901806,7.01,3.13,0.2390806175692915,436.43689155578613,"[0.749, 0.753896103896104, 0.6300970873786408, 0.5733480176211454, 0.544468085106383, 0.5389830508474576]",1.0,1.0,0.47201861405678747,0.8684449227472664,0.8518905218268223,0.844358409898582,7.7,1.8,7.0,6.0,0.9793640971901005,0.721425832372038,4.0,3.0833333333333335
1.0,2,1.0,0.5726912928759894,0.45446605558316777,0.8177458513552515,0.8177458513552515,8.16,3.37,0.24095899586405792,495.40162086486816,"[0.8019999999999999, 0.821875, 0.7732876712328768, 0.731203007518797, 0.6916393442622951, 0.6467359050445104, 0.6183473389355743, 0.594743935309973, 0.5726912928759894]",1.0,1.0,0.5258382804405823,0.9166666666666666,0.8712960903056286,0.8243866260027849,7.2,1.9,5.25,6.0,0.9847808380951878,0.7303655799515273,4.0,3.1666666666666665
1.0,3,1.0,0.5799418604651163,0.5319236528284018,0.8190532734505709,0.8190532734505709,7.27,3.21,0.23831360210743915,886.4289919535319,"[0.716, 0.7644736842105264, 0.7808080808080808, 0.7405737704918033, 0.7021276595744681, 0.6468051118210862, 0.6166666666666667, 0.589882697947214, 0.5799418604651163]",1.0,1.0,0.598249122993516,0.4959997289944673,0.8446896973930317,0.7595152032109872,7.2,7.7,7.0,6.5,0.9736476881126356,0.6977485980036555,4.0,2.8461538461538463
1.0,4,1.0,0.5801948051948052,0.535167057573759,0.8477900123686447,0.8477900123686447,6.69,2.67,0.2326963049362528,561.5142583847046,"[0.788, 0.774074074074074, 0.747196261682243, 0.6957692307692308, 0.6179180887372013, 0.5914473684210526, 0.5801948051948052]",1.0,1.0,0.5186905615452561,0.8702317684020269,0.8756316458900282,0.836321756347397,5.95,2.1,7.0,6.0,0.9792452720009714,0.7539756968174659,3.4285714285714284,3.0
